Age,Primary streaming service,Hours per day,While working,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Hip hop],Frequency [Pop],Frequency [Rock],Anxiety,Depression,Insomnia,Music effects
18,Spotify,4,No,Video game music,No,Yes,132,Rarely,Rarely,Rarely,7,7,10,No effect
61,YouTube Music,2.5,Yes,Jazz,Yes,Yes,84,Never,Sometimes,Never,9,7,3,Improve
18,Spotify,4,Yes,R&B,Yes,No,107,Very frequently,Sometimes,Never,7,2,5,Improve
18,Spotify,5,Yes,Jazz,Yes,Yes,86,Sometimes,Very frequently,Very frequently,8,8,7,Improve
18,YouTube Music,3,Yes,Video game music,Yes,Yes,66,Rarely,Rarely,Never,4,8,6,Improve
21,Spotify,1,Yes,K pop,Yes,Yes,95,Very frequently,Sometimes,Never,5,3,5,Improve
19,Spotify,6,Yes,Rock,No,No,94,Never,Never,Very frequently,2,0,0,Improve
18,I do not use a streaming service.,1,Yes,R&B,Yes,Yes,155,Rarely,Sometimes,Sometimes,2,2,5,Improve
18,Spotify,3,Yes,Country,Yes,No,,Never,Rarely,Rarely,7,7,4,No effect
19,YouTube Music,8,Yes,EDM,Yes,No,125,Sometimes,Rarely,Rarely,1,0,0,Improve
20,Spotify,3,Yes,Hip hop,Yes,Yes,,Very frequently,Sometimes,Rarely,9,3,2,Improve
19,Spotify,2,Yes,Country,Yes,No,88,Sometimes,Rarely,Never,2,1,2,Improve
18,Spotify,4,Yes,Jazz,Yes,Yes,148,Never,Sometimes,Sometimes,6,4,7,Improve
17,Spotify,2,No,Pop,Yes,Yes,,Sometimes,Very frequently,Sometimes,7,5,4,Worsen
16,Spotify,8,Yes,Hip hop,Yes,Yes,103,Very frequently,Never,Never,8,8,4,Improve
16,Spotify,12,Yes,Hip hop,Yes,Yes,120,Very frequently,Sometimes,Very frequently,5,7,10,Improve
17,Spotify,24,Yes,Rap,Yes,No,99,Sometimes,Rarely,Very frequently,7,5,0,Improve
15,Spotify,3,No,Hip hop,No,No,120,Very frequently,Rarely,Rarely,7,3,0,Improve
15,Apple Music,8,Yes,Hip hop,Yes,Yes,120,Very frequently,Very frequently,Sometimes,6,9,3,Improve
17,Spotify,4,Yes,Rap,Yes,No,125,Sometimes,Sometimes,Sometimes,10,10,2,Improve
19,I do not use a streaming service.,5,Yes,R&B,Yes,Yes,118,Very frequently,Rarely,Sometimes,6,7,5,Improve
18,Spotify,2,Yes,Pop,No,Yes,79,Rarely,Very frequently,Never,3,3,8,No effect
16,Other streaming service,3,Yes,Rock,Yes,Yes,84,Sometimes,Never,Very frequently,10,6,8,Improve
18,Spotify,2,No,Pop,Yes,Yes,169,Rarely,Very frequently,Sometimes,7,4,2,Improve
14,Spotify,12,Yes,Rock,Yes,Yes,136,Very frequently,Very frequently,Very frequently,8,6,10,Improve
18,YouTube Music,6,Yes,Pop,No,Yes,101,Sometimes,Very frequently,Never,3,2,1,Improve
17,Spotify,2,Yes,Pop,Yes,Yes,126,Never,Very frequently,Sometimes,6,6,4,Improve
17,Apple Music,1,Yes,Pop,Yes,No,183,Never,Sometimes,Sometimes,8,2,1,Improve
20,Apple Music,5,Yes,Rock,Yes,Yes,,Very frequently,Sometimes,Very frequently,7,7,2,Improve
19,Spotify,2,Yes,Classical,No,No,120,Rarely,Very frequently,Never,4,4,4,No effect
19,Spotify,6,Yes,Metal,Yes,Yes,,Rarely,Sometimes,Sometimes,9,8,2,Improve
17,Spotify,4,No,Rock,Yes,Yes,142,Sometimes,Very frequently,Very frequently,5,6,6,Improve
16,Spotify,1,Yes,Classical,No,No,75,Never,Never,Never,0,0,0,No effect
18,Spotify,5,Yes,Pop,Yes,No,120,Sometimes,Very frequently,Rarely,3,2,1,Improve
21,Spotify,4,Yes,Pop,No,Yes,89,Sometimes,Very frequently,Never,6,8,0,Improve
17,Other streaming service,3,Yes,Pop,Yes,No,,Very frequently,Very frequently,Very frequently,2,0,4,No effect
26,Other streaming service,0.5,No,Rock,No,Yes,140,Never,Rarely,Very frequently,9,8,1,No effect
20,Spotify,4,Yes,EDM,Yes,No,161,Sometimes,Very frequently,Very frequently,7,2,8,Improve
23,YouTube Music,2,Yes,Video game music,Yes,No,80,Never,Sometimes,Sometimes,4,2,3,Improve
18,Spotify,5,Yes,Rock,Yes,No,130,Sometimes,Sometimes,Very frequently,7,6,5,Improve
37,YouTube Music,0.25,No,Video game music,Yes,No,147,Rarely,Very frequently,Sometimes,3,2,10,No effect
17,Spotify,3,Yes,Classical,Yes,Yes,120,Very frequently,Sometimes,Rarely,6,6,8,Improve
18,Spotify,4,Yes,Metal,Yes,Yes,77,Very frequently,Sometimes,Very frequently,1,0,8,No effect
17,I do not use a streaming service.,1,Yes,Folk,No,No,118,Rarely,Rarely,Sometimes,7,3,1,Improve
36,Spotify,1,No,Classical,No,No,132,Never,Rarely,Sometimes,8,9,3,No effect
24,Spotify,3,Yes,Rock,Yes,Yes,115,Never,Sometimes,Very frequently,9,6,4,Improve
18,Spotify,5,Yes,Metal,Yes,Yes,157,Very frequently,Sometimes,Very frequently,7,9,5,Improve
19,Spotify,3,Yes,Pop,No,Yes,90,Very frequently,Very frequently,Sometimes,7,4,2,No effect
17,Apple Music,2,Yes,EDM,Yes,No,128,Rarely,Sometimes,Very frequently,0,0,0,Improve
16,Spotify,6,Yes,K pop,Yes,Yes,169,Very frequently,Sometimes,Rarely,7,8,7,Improve
23,Apple Music,1,No,Rap,No,Yes,140,Very frequently,Rarely,Very frequently,10,6,3,No effect
23,Spotify,12,Yes,Pop,Yes,Yes,96,Rarely,Very frequently,Rarely,3,7,5,No effect
22,Spotify,4,Yes,Rock,Yes,Yes,126,Rarely,Very frequently,Very frequently,8,7,4,Improve
16,Apple Music,2,Yes,Classical,Yes,No,,Rarely,Rarely,Sometimes,0,0,1,Improve
18,Spotify,6,Yes,Rock,Yes,No,91,Never,Rarely,Very frequently,8,6,2,No effect
42,I do not use a streaming service.,0,,Rock,No,Yes,,Never,Rarely,Sometimes,9,0,10,No effect
23,Spotify,7,Yes,Folk,Yes,Yes,55,Sometimes,Sometimes,Rarely,6,4,2,Improve
23,I do not use a streaming service.,1,Yes,Video game music,No,No,85,Rarely,Sometimes,Sometimes,7,0,0,Improve
19,YouTube Music,1,No,K pop,Yes,Yes,160,Never,Never,Never,10,1,0,Improve
22,Pandora,1,No,Rock,Yes,No,108,Never,Sometimes,Very frequently,8,7,0,Improve
15,Other streaming service,2,Yes,Rock,No,No,156,Never,Sometimes,Very frequently,3,2,6,Improve
25,Spotify,2,No,Metal,No,Yes,170,Rarely,Sometimes,Very frequently,5,5,3,No effect
32,Spotify,5,Yes,Rock,No,Yes,91,Sometimes,Very frequently,Very frequently,10,10,3,Worsen
36,Spotify,6,Yes,Metal,Yes,Yes,174,Never,Rarely,Sometimes,5,4,10,Improve
24,Spotify,3,No,Rock,Yes,Yes,130,Never,Very frequently,Very frequently,0,0,8,No effect
29,Spotify,4,No,Hip hop,Yes,No,140,Very frequently,Sometimes,Sometimes,8,8,5,Improve
41,Apple Music,3,Yes,Metal,Yes,Yes,130,Rarely,Sometimes,Rarely,10,7,8,Improve
36,I do not use a streaming service.,2,Yes,Rock,Yes,No,127,Rarely,Sometimes,Very frequently,7,3,1,Improve
19,YouTube Music,3,Yes,Rock,Yes,No,160,Sometimes,Sometimes,Very frequently,8,7,4,Improve
31,Spotify,2,Yes,Rock,Yes,Yes,,Never,Very frequently,Very frequently,10,2,0,No effect
16,Spotify,4,Yes,Rock,No,Yes,,Rarely,Very frequently,Very frequently,9,8,1,Improve
26,Spotify,2,Yes,Hip hop,Yes,Yes,165,Very frequently,Sometimes,Very frequently,6,3,1,Improve
22,Apple Music,0.5,No,Hip hop,No,No,113,Very frequently,Sometimes,Never,7,7,0,No effect
16,Spotify,5,Yes,Jazz,Yes,Yes,167,Rarely,Very frequently,Sometimes,7,7,8,Improve
17,Spotify,5,Yes,Metal,Yes,Yes,95,Never,Rarely,Very frequently,4,1,0,Improve
19,Spotify,10,Yes,R&B,Yes,Yes,110,Sometimes,Rarely,Never,7,2,1,Improve
18,YouTube Music,2,No,EDM,No,Yes,150,Rarely,Very frequently,Rarely,9,0,5,Improve
18,YouTube Music,4,Yes,Hip hop,Yes,Yes,93,Very frequently,Very frequently,Sometimes,2,7,1,Improve
19,Spotify,5,No,Rock,Yes,Yes,90,Sometimes,Rarely,Very frequently,10,8,7,Improve
19,Spotify,3,Yes,Jazz,Yes,No,118,Very frequently,Sometimes,Rarely,3,0,0,Improve
22,Spotify,2,Yes,K pop,Yes,Yes,126,Sometimes,Sometimes,Very frequently,7,8,5,No effect
16,Spotify,2.5,Yes,Rock,Yes,Yes,103,Rarely,Very frequently,Very frequently,2,1,0,Improve
19,Spotify,3,Yes,R&B,Yes,Yes,77,Very frequently,Very frequently,Rarely,5,4,0,Improve
37,Spotify,1,Yes,Rock,No,No,115,Rarely,Sometimes,Very frequently,9,10,6,No effect
14,Spotify,7,Yes,Jazz,No,No,110,Never,Sometimes,Very frequently,2,0,0,Improve
33,I do not use a streaming service.,1,No,Metal,No,Yes,,Sometimes,Sometimes,Sometimes,5,2,5,Improve
26,Spotify,1,No,R&B,No,No,113,Very frequently,Very frequently,Very frequently,3,2,0,No effect
32,Spotify,3,Yes,Hip hop,No,No,157,Very frequently,Sometimes,Rarely,2,0,7,No effect
30,Spotify,5,Yes,Metal,Yes,No,160,Rarely,Sometimes,Very frequently,7,6,6,No effect
43,I do not use a streaming service.,6,Yes,Video game music,Yes,Yes,109,Rarely,Sometimes,Sometimes,5,4,8,No effect
24,Spotify,4,Yes,Classical,Yes,Yes,175,Rarely,Very frequently,Very frequently,4,6,5,Improve
36,YouTube Music,1,Yes,Rock,Yes,No,110,Never,Sometimes,Very frequently,6,2,3,Improve
19,YouTube Music,4,Yes,Video game music,Yes,No,162,Rarely,Sometimes,Rarely,8,2,1,Improve
22,Spotify,10,Yes,Metal,Yes,Yes,189,Never,Rarely,Sometimes,9,6,0,Improve
20,Spotify,3,No,EDM,Yes,Yes,121,Sometimes,Sometimes,Sometimes,0,3,7,Improve
31,Spotify,2,No,Rock,Yes,No,200,Rarely,Sometimes,Very frequently,8,9,6,Improve
19,Spotify,4,Yes,Metal,Yes,Yes,105,Sometimes,Sometimes,Very frequently,4,1,1,Improve
15,Spotify,8,Yes,Rock,No,No,193,Never,Rarely,Very frequently,8,7,5,Improve
18,Spotify,2,No,Metal,Yes,Yes,149,Sometimes,Sometimes,Very frequently,3,4,6,Improve
25,I do not use a streaming service.,0.5,No,Classical,No,No,140,Never,Rarely,Very frequently,1,1,3,Improve
17,Apple Music,5,Yes,Metal,Yes,No,134,Sometimes,Sometimes,Very frequently,10,8,6,No effect
28,YouTube Music,1,No,Rock,Yes,No,120,Never,Rarely,Sometimes,6,6,2,No effect
20,Spotify,3,Yes,Rock,Yes,Yes,170,Rarely,Sometimes,Very frequently,6,7,0,Improve
21,YouTube Music,2,Yes,Metal,Yes,Yes,107,Never,Rarely,Sometimes,8,4,10,No effect
41,Spotify,3,Yes,Pop,No,Yes,113,Very frequently,Very frequently,Very frequently,9,7,6,No effect
20,Spotify,2,Yes,Pop,Yes,No,126,Rarely,Very frequently,Very frequently,7,4,6,Improve
34,Other streaming service,4,Yes,Metal,Yes,Yes,161,Sometimes,Rarely,Sometimes,6,7,0,No effect
21,YouTube Music,3,Yes,Metal,Yes,No,,Never,Very frequently,Very frequently,10,0,10,Improve
23,Spotify,2,Yes,Metal,Yes,Yes,100,Never,Rarely,Sometimes,6,3,0,Improve
16,Spotify,3,No,Pop,No,No,140,Sometimes,Very frequently,Never,7,5,5,Improve
19,YouTube Music,4,Yes,Pop,Yes,No,156,Sometimes,Very frequently,Sometimes,7,10,5,Improve
22,Spotify,2,Yes,Rock,Yes,Yes,98,Sometimes,Very frequently,Very frequently,8,6,0,Improve
19,Spotify,8,Yes,K pop,Yes,Yes,100,Sometimes,Very frequently,Rarely,4,3,0,Improve
23,Spotify,4,Yes,Hip hop,Yes,Yes,78,Very frequently,Very frequently,Sometimes,7,6,7,Improve
23,Spotify,2,No,Metal,No,Yes,117,Rarely,Never,Sometimes,7,3,2,Improve
22,Spotify,1,No,EDM,Yes,No,128,Sometimes,Very frequently,Sometimes,2,7,5,Improve
17,Spotify,3,Yes,Rock,Yes,No,130,Rarely,Very frequently,Very frequently,7,8,6,Improve
28,Spotify,0.5,No,Folk,Yes,No,130,Rarely,Sometimes,Very frequently,4,7,1,Improve
23,Spotify,2,No,Rock,Yes,Yes,,Sometimes,Very frequently,Very frequently,7,8,5,No effect
19,Apple Music,3,Yes,Rock,Yes,Yes,126,Very frequently,Rarely,Very frequently,5,2,8,Improve
17,Spotify,2,Yes,Hip hop,Yes,Yes,122,Very frequently,Rarely,Very frequently,10,7,4,Improve
21,YouTube Music,1,No,Rock,Yes,No,179,Sometimes,Rarely,Very frequently,6,5,0,No effect
29,Other streaming service,5,Yes,Jazz,Yes,Yes,200,Never,Never,Very frequently,7,2,3,Improve
22,Spotify,10,No,EDM,No,Yes,128,Never,Never,Sometimes,4,7,7,Improve
18,Spotify,4,Yes,Pop,Yes,Yes,130,Rarely,Very frequently,Very frequently,4,5,6,Improve
13,Spotify,2,Yes,Rock,Yes,No,120,Sometimes,Very frequently,Very frequently,7,10,5,Worsen
24,Spotify,1,No,Metal,Yes,No,86,Rarely,Sometimes,Very frequently,6,4,5,Improve
35,Spotify,6,Yes,Rock,Yes,Yes,166,Rarely,Sometimes,Very frequently,4,1,3,No effect
29,YouTube Music,1,Yes,Video game music,Yes,No,110,Never,Sometimes,Sometimes,6,6,1,Improve
28,Spotify,6,Yes,Rock,No,No,144,Rarely,Sometimes,Very frequently,10,8,7,Improve
32,Spotify,7,Yes,Pop,Yes,Yes,120,Sometimes,Very frequently,Very frequently,10,8,2,Improve
32,Other streaming service,1,No,EDM,Yes,No,120,Sometimes,Sometimes,Rarely,3,6,2,No effect
21,Spotify,3,Yes,Rock,Yes,No,160,Sometimes,Rarely,Very frequently,8,9,2,Improve
18,Spotify,2,Yes,Video game music,No,Yes,101,Rarely,Rarely,Sometimes,8,3,8,Improve
19,Spotify,3,Yes,Classical,Yes,No,122,Never,Very frequently,Rarely,3,3,1,Improve
18,Apple Music,2,Yes,Pop,Yes,Yes,,Rarely,Very frequently,Rarely,6,5,2,Improve
16,YouTube Music,3,Yes,Pop,No,No,,Rarely,Very frequently,Very frequently,0,0,4,No effect
25,Spotify,1.5,Yes,Pop,No,No,61,Rarely,Very frequently,Very frequently,6,5,0,Improve
17,Spotify,4,Yes,Lofi,Yes,Yes,79,Sometimes,Very frequently,Rarely,3,8,0,Improve
16,Spotify,2,Yes,Rap,Yes,Yes,126,Very frequently,Very frequently,Never,1,8,0,No effect
27,Spotify,10,Yes,Metal,Yes,Yes,185,Sometimes,Very frequently,Very frequently,5,6,6,Improve
53,Spotify,7,Yes,Pop,Yes,Yes,92,Sometimes,Very frequently,Very frequently,0,0,0,Improve
25,Spotify,1,Yes,EDM,No,No,107,Rarely,Never,Rarely,0,8,0,Improve
34,Spotify,2,No,Metal,No,No,120,Never,Rarely,Sometimes,3,7,0,Improve
22,Other streaming service,6,Yes,Jazz,Yes,Yes,140,Very frequently,Very frequently,Sometimes,8,8,8,Improve
17,Spotify,2,Yes,Jazz,Yes,No,94,Rarely,Very frequently,Very frequently,5,2,3,Improve
26,Spotify,3,Yes,Folk,Yes,No,160,Rarely,Sometimes,Sometimes,8,8,3,Improve
19,Spotify,8,Yes,EDM,Yes,No,174,Sometimes,Sometimes,Sometimes,6,8,8,Improve
21,Spotify,3,Yes,Pop,Yes,Yes,136,Very frequently,Very frequently,Sometimes,6,8,6,Worsen
32,Spotify,3,Yes,Rock,Yes,Yes,144,Sometimes,Sometimes,Very frequently,6,6,7,Improve
21,I do not use a streaming service.,3,Yes,Rock,No,No,77,Sometimes,Rarely,Very frequently,9,10,3,No effect
25,Spotify,2,No,Pop,No,No,120,Sometimes,Very frequently,Very frequently,7,7,5,Improve
26,Spotify,1,No,Rock,No,No,,Rarely,Sometimes,Very frequently,10,7,2,No effect
21,Spotify,2,Yes,Metal,Yes,Yes,,Rarely,Rarely,Very frequently,1,3,0,No effect
17,Spotify,2,Yes,Pop,No,Yes,,Rarely,Very frequently,Never,5,3,2,Improve
28,I do not use a streaming service.,4,Yes,Rock,Yes,Yes,194,Sometimes,Sometimes,Very frequently,6,8,1,Improve
41,YouTube Music,4,Yes,Pop,Yes,No,60,Very frequently,Very frequently,Very frequently,7,2,0,Improve
18,Spotify,1,Yes,Metal,Yes,Yes,190,Sometimes,Rarely,Very frequently,6,9,9,Improve
22,Spotify,2,No,R&B,No,Yes,87,Rarely,Sometimes,Rarely,1,1,4,No effect
49,Other streaming service,1,Yes,EDM,Yes,No,156,Sometimes,Sometimes,Very frequently,8,8,2,Improve
21,Spotify,3,Yes,Metal,Yes,No,150,Rarely,Very frequently,Very frequently,3,3,7,No effect
27,Spotify,10,Yes,Metal,Yes,Yes,194,Sometimes,Very frequently,Very frequently,8,8,3,Improve
19,Spotify,1,No,Metal,Yes,Yes,160,Rarely,Sometimes,Very frequently,6,4,0,No effect
27,Spotify,3,Yes,Metal,Yes,Yes,171,Sometimes,Never,Sometimes,1,0,0,Improve
27,Spotify,1.5,Yes,Rock,No,No,95,Sometimes,Sometimes,Very frequently,5,5,4,Improve
42,YouTube Music,2.5,Yes,Rock,No,Yes,148,Sometimes,Rarely,Sometimes,8,8,7,Improve
60,Pandora,2,Yes,Gospel,No,No,119,Never,Sometimes,Sometimes,3,0,2,Improve
19,YouTube Music,5,Yes,Metal,No,Yes,136,Sometimes,Never,Very frequently,0,5,1,No effect
20,Apple Music,2,Yes,Pop,Yes,No,141,Sometimes,Very frequently,Sometimes,6,3,0,Improve
28,Spotify,2,No,Metal,No,No,146,Rarely,Rarely,Sometimes,1,7,5,Improve
16,I do not use a streaming service.,2,No,Video game music,Yes,No,,Sometimes,Sometimes,Rarely,4,2,1,No effect
18,Spotify,2,Yes,R&B,No,Yes,164,Rarely,Very frequently,Never,5,6,0,No effect
34,Spotify,1,Yes,Rock,Yes,Yes,,Never,Rarely,Very frequently,1,0,0,No effect
18,YouTube Music,1.5,Yes,Pop,Yes,No,,Rarely,Very frequently,Rarely,8,6,5,Improve
21,Spotify,5,Yes,Folk,Yes,Yes,128,Rarely,Very frequently,Very frequently,9,4,0,Improve
38,Spotify,0.5,No,Rock,Yes,Yes,,Sometimes,Very frequently,Very frequently,4,6,6,Improve
17,Spotify,2,Yes,Rock,No,Yes,,Never,Sometimes,Very frequently,7,3,1,Improve
35,Other streaming service,0.5,No,Pop,No,No,,Never,Very frequently,Sometimes,10,3,1,No effect
21,I do not use a streaming service.,2,Yes,Rock,No,Yes,101,Very frequently,Very frequently,Very frequently,8,8,3,Improve
25,Apple Music,2.5,Yes,R&B,No,No,,Sometimes,Sometimes,Sometimes,7,6,5,Improve
18,Spotify,2,Yes,K pop,Yes,Yes,98,Sometimes,Sometimes,Never,7,2,3,Improve
16,Apple Music,2,No,Pop,Yes,No,145,Rarely,Very frequently,Very frequently,10,3.5,5,Improve
19,Spotify,1,Yes,Pop,Yes,Yes,94,Sometimes,Very frequently,Very frequently,7,5,1,Improve
31,Spotify,4,Yes,Classical,No,Yes,103,Sometimes,Rarely,Sometimes,6,8,9,Improve
26,Spotify,5,Yes,Rock,No,No,,Never,Very frequently,Very frequently,2,9,2,No effect
16,Spotify,2,Yes,Rock,No,No,112,Never,Sometimes,Very frequently,7,4,10,Improve
26,Spotify,2,Yes,Rock,Yes,Yes,,Rarely,Rarely,Very frequently,7,5,6,Improve
17,Spotify,2,Yes,R&B,Yes,Yes,118,Sometimes,Sometimes,Never,6,1,0,Improve
22,Spotify,1,Yes,Video game music,Yes,Yes,,Never,Rarely,Very frequently,3,6,1,Improve
20,Apple Music,4,Yes,R&B,Yes,Yes,113,Sometimes,Sometimes,Very frequently,9,10,3,Improve
30,Spotify,1,No,Rock,Yes,No,162,Rarely,Sometimes,Very frequently,8,5,8,Improve
26,Other streaming service,4,Yes,Pop,No,No,,Rarely,Very frequently,Sometimes,8,7,7,Improve
19,Spotify,5,Yes,Rock,Yes,Yes,111,Rarely,Sometimes,Very frequently,9,9,9,No effect
21,Spotify,5,Yes,Country,Yes,No,85,Rarely,Sometimes,Very frequently,9,8,9,Improve
33,Spotify,7,Yes,Rock,Yes,Yes,134,Very frequently,Very frequently,Very frequently,9,3,7,Improve
28,YouTube Music,2,Yes,Rock,Yes,No,172,Sometimes,Sometimes,Very frequently,10,8,6,Improve
25,Spotify,3,Yes,Rock,Yes,Yes,180,Rarely,Sometimes,Very frequently,9,6,3,Improve
22,YouTube Music,2,Yes,Pop,No,No,120,Rarely,Very frequently,Sometimes,7,7,8,Improve
19,Spotify,3,Yes,Rock,Yes,Yes,76,Never,Rarely,Very frequently,9,10,4,Improve
44,Other streaming service,3,Yes,Folk,Yes,Yes,130,Sometimes,Rarely,Rarely,9,9,8,Improve
22,Spotify,3,Yes,Rock,No,No,,Rarely,Rarely,Very frequently,9,10,3,Improve
26,Spotify,5,Yes,Metal,Yes,Yes,109,Rarely,Sometimes,Sometimes,10,9,8,Improve
23,I do not use a streaming service.,6,Yes,Classical,No,Yes,96,Never,Rarely,Never,6,5,6,Improve
17,Spotify,2,No,R&B,No,Yes,148,Very frequently,Sometimes,Never,8,6,10,Improve
42,YouTube Music,2,No,Metal,Yes,No,,Sometimes,Sometimes,Very frequently,8,3,6,Improve
30,Spotify,1,No,Rock,Yes,No,129,Rarely,Very frequently,Very frequently,4,2,1,Improve
35,Spotify,1,Yes,Pop,Yes,Yes,81,Sometimes,Very frequently,Sometimes,2,1,1,No effect
20,Spotify,3,No,Rock,Yes,No,136,Never,Very frequently,Very frequently,10,10,7,Improve
18,Spotify,3,Yes,Rap,Yes,Yes,155,Very frequently,Very frequently,Very frequently,8,9,0,Improve
21,Spotify,1,No,Pop,No,Yes,,Rarely,Very frequently,Sometimes,4,9,6,No effect
19,Spotify,6,Yes,Rock,Yes,Yes,52,Rarely,Very frequently,Very frequently,4,2,0,Improve
37,Spotify,4,Yes,Rock,Yes,No,97,Very frequently,Sometimes,Very frequently,9,2,7,Improve
31,Spotify,2,Yes,Metal,Yes,Yes,92,Sometimes,Sometimes,Very frequently,8,6,7,Improve
29,Spotify,2,Yes,Folk,Yes,Yes,100,Rarely,Rarely,Very frequently,6,5,4,Improve
20,Spotify,3,Yes,Rock,Yes,Yes,120,Rarely,Very frequently,Very frequently,8,5,2,Improve
36,I do not use a streaming service.,8,Yes,Video game music,No,Yes,143,Rarely,Rarely,Sometimes,7,6,6,No effect
18,Spotify,3,Yes,Rock,Yes,No,118,Never,Sometimes,Very frequently,10,2,0,Improve
18,Spotify,2,Yes,K pop,Yes,Yes,130,Never,Sometimes,Rarely,6,0,0,Improve
25,Spotify,7,Yes,Pop,No,Yes,120,Sometimes,Very frequently,Rarely,2,0,1,Improve
18,YouTube Music,12,Yes,K pop,Yes,Yes,126,Sometimes,Very frequently,Rarely,3,7,5,Improve
31,YouTube Music,9,Yes,Pop,Yes,Yes,158,Never,Very frequently,Sometimes,9,0,2,Improve
17,Spotify,2,Yes,Pop,Yes,Yes,160,Sometimes,Very frequently,Sometimes,5,4,1,Improve
21,Spotify,1,Yes,Folk,No,Yes,,Rarely,Rarely,Sometimes,8,4,0,Improve
30,Other streaming service,1,No,Country,No,No,119,Sometimes,Very frequently,Sometimes,8,10,2,Improve
40,Apple Music,2,Yes,Metal,Yes,Yes,120,Rarely,Rarely,Very frequently,3,6,2,No effect
64,I do not use a streaming service.,4,Yes,Rock,No,No,200,Rarely,Sometimes,Sometimes,4,4,2,Improve
14,Spotify,2,Yes,Rock,Yes,Yes,136,Sometimes,Very frequently,Very frequently,7,5,2,Improve
26,YouTube Music,6,Yes,Rock,Yes,No,104,Rarely,Sometimes,Very frequently,3,2,0,No effect
35,Spotify,4,Yes,Country,Yes,Yes,90,Very frequently,Sometimes,Very frequently,9,9,5,Improve
33,Other streaming service,1,No,Rock,No,No,120,Sometimes,Sometimes,Very frequently,3,10,4,No effect
30,Spotify,6,Yes,Folk,Yes,Yes,89,Never,Rarely,Very frequently,9,0,5,No effect
31,Spotify,2,No,Metal,Yes,,95,Rarely,Very frequently,Very frequently,7,6,6,Improve
27,Spotify,5,Yes,Folk,Yes,Yes,140,Rarely,Very frequently,Very frequently,0,9,4,Improve
53,I do not use a streaming service.,1.5,No,Pop,Yes,Yes,92,Sometimes,Very frequently,Sometimes,2,2,2,No effect
23,Spotify,5,Yes,Metal,Yes,Yes,120,Never,Rarely,Very frequently,6,9,2,Improve
25,Spotify,2,Yes,EDM,Yes,No,128,Sometimes,Very frequently,Very frequently,6,4,1,Improve
16,Apple Music,4,Yes,K pop,Yes,Yes,140,Very frequently,Very frequently,Sometimes,8,9,4,Improve
18,Spotify,2,Yes,Rock,Yes,No,,Rarely,Rarely,Very frequently,6,7,4,Improve
29,Spotify,5,Yes,Classical,Yes,Yes,,Never,Sometimes,Sometimes,7,2,2,Improve
31,YouTube Music,6,Yes,EDM,Yes,Yes,136,Sometimes,Sometimes,Sometimes,8,6,5,No effect
31,Spotify,1,No,Rock,No,Yes,132,Rarely,Rarely,Very frequently,3,10,0,Worsen
38,Spotify,6,Yes,Pop,Yes,Yes,107,Very frequently,Very frequently,Sometimes,9,4,9,Improve
17,Spotify,4,No,Classical,Yes,Yes,135,Very frequently,Rarely,Never,7,9,2,Worsen
25,Apple Music,2,No,EDM,No,Yes,171,Never,Sometimes,Very frequently,10,3,1,Improve
20,Spotify,2,No,Metal,No,Yes,220,Never,Never,Sometimes,0,0,0,No effect
15,Spotify,2,Yes,EDM,No,No,171,Sometimes,Rarely,Never,9,6,1,No effect
16,Spotify,4,Yes,Lofi,Yes,No,85,Rarely,Sometimes,Rarely,7,1,3,Improve
20,Spotify,2,Yes,EDM,No,Yes,174,Sometimes,Sometimes,Sometimes,9,7,5,Improve
23,Other streaming service,6,Yes,Rap,Yes,Yes,87,Rarely,Very frequently,Rarely,3,1,2,Improve
